User-agent: *
Disallow: /login
Disallow: /login/
Disallow: /register
Disallow: /register/
Disallow: /login
Disallow: /login/
Disallow: /password/reset
Disallow: /products
Disallow: /products/
Disallow: /categories
Disallow: /categories/
Disallow: /brands
Disallow: /brands/
Disallow: /colors
Disallow: /colors/
Disallow: /sizes
Disallow: /sizes/
Disallow: /users
Disallow: /users/
Disallow: /customers
Disallow: /customers/
Disallow: /notifications
Disallow: /notifications/
Disallow: /settings
Disallow: /settings/
Disallow: /order
Disallow: /order/
Disallow: /contacts
Disallow: /contacts/
